,A,B,C,D
2000-11-28,-20.0750597698568,-4.186222492155485,1.3319966463410142,-17.848676241651784
2000-11-29,-19.743363005295407,-3.139714300303079,1.551248319788787,-18.106290467266447
2000-11-30,-19.016632422151417,-2.052164381577594,2.8145374206658484,-18.59425570629278
2000-12-01,-18.65071557703582,-0.8820692366220089,3.170456831560966,-18.665666975325053
2000-12-02,-18.816894918448288,-1.2898082997859968,3.6213714962209393,-18.107518474062942
2000-12-03,-18.23024507853906,-2.4864105135622667,2.6440992026910295,-17.13198256031511
2000-12-04,-17.38724466756219,-2.0689917922198124,0.7249875757789574,-16.522180737801985
2000-12-05,-17.59389593299657,-2.1229436604861176,-0.07099006544177067,-16.433627237786236
2000-12-06,-17.337850366330063,-3.2108651357408933,2.502019442161365,-17.005656330527135
2000-12-07,-17.089251749037984,-2.3741958772322436,0.3745759422934096,-15.988120207541858
2000-12-08,-17.17754265017259,-1.3508192230382177,-0.3433854888214287,-16.308154021808864
2000-12-09,-17.110865927384765,-1.1207082004887987,0.5189353328253138,-18.301625676530954
2000-12-10,-17.345876246393235,-1.0636904407402992,1.3619290752693018,-17.513078654366847
2000-12-11,-16.169906619628335,0.9725607437566515,0.8689368497952755,-17.858152634598056
2000-12-12,-16.072204483789612,-0.20834576539771876,1.6661941715130766,-17.6564905032122
2000-12-13,-16.833547381627966,0.6424688123688304,2.4869199633754944,-19.93749067004821
2000-12-14,-16.536120712206532,-0.10784376603285584,0.5917557008356713,-21.2801566108359
2000-12-15,-16.67992980848643,-0.5113934450376367,2.2250761766468816,-22.969306004706596
2000-12-16,-17.259180491748797,-0.047856367039841696,2.271034444315467,-21.46306810870888
2000-12-17,-17.376274001552986,1.3008760070907206,3.07838114708159,-20.56526525304185
2000-12-18,-17.075079557824566,-0.5478229396452328,4.181580780071117,-20.223312411964372
2000-12-19,-16.53185161381229,-0.8600145439697675,3.2119298987965648,-18.484215971250016
2000-12-20,-16.984427329008142,-0.4239930287862426,4.095904252494603,-16.946291984343013
2000-12-21,-17.65386332930862,-1.2987076948415488,2.601787529190693,-16.238607839112163
2000-12-22,-15.97286504997127,0.2705047629751647,2.805283857441961,-17.417838370280997
2000-12-23,-15.530668673129924,0.025430240342221827,3.552220480191532,-17.05454802371316
2000-12-24,-16.37366087973762,0.2190485029075411,3.420690124715789,-15.953377933751494
2000-12-25,-18.232516364423404,0.24965309037851502,4.658847953638034,-15.671980355084969
2000-12-26,-17.615866990715666,0.6860534587896019,6.225081881305631,-15.861551051495454
2000-12-27,-18.61353437620654,-1.1316644813219985,4.589404460034464,-16.540520720770175
2000-12-28,-17.90484966097615,-0.8198910880657173,5.487858803222284,-14.59798215695879
2000-12-29,-16.638990305782315,-2.57142315599757,5.932186033543993,-13.473413539821289
2000-12-30,-14.927184822623719,-2.751703148661761,5.263476987037095,-12.040996648498524
2000-12-31,-13.144924518842124,-4.424138411655931,6.669649988410043,-11.869811278768593
2001-01-01,-12.236536949420044,-2.9771427563101063,7.112735786055659,-10.919022130191268
2001-01-02,-12.0788913876635,-3.9956874460407033,5.79887135119419,-11.454640374325106
2001-01-03,-11.99022711549756,-5.336875877222253,5.925552646002653,-10.288200011791822
2001-01-04,-11.212420789282245,-7.434676405008353,5.512519302144585,-10.13862516071741
2001-01-05,-13.070602374732317,-8.529821216303002,4.144090012933061,-11.244831669574756
2001-01-06,-13.44675905747482,-7.321371606898421,3.6375496757783923,-12.26128393020818
2001-01-07,-13.482542993505215,-8.080557406088598,4.170099918000272,-11.429555906541205
2001-01-08,-14.210038601113306,-8.44856335573895,3.4207119244511235,-10.654754918813147
2001-01-09,-13.880003370744614,-8.459171523726045,5.73180248732279,-10.063562665927366
2001-01-10,-13.09237475657576,-8.650690995976815,6.210009086511943,-11.312408203701208
2001-01-11,-12.972687018940553,-9.671123775801036,4.652481851736304,-11.53477831603111
2001-01-12,-11.202429966621175,-8.825232918809075,3.2390268366222084,-12.337374518699576
2001-01-13,-12.421585486626453,-10.851362049485248,4.062141183077078,-12.933969419356794
2001-01-14,-12.117272199577267,-11.382104706177959,3.447098972495456,-14.472674386197799
2001-01-15,-12.587054081358579,-12.118834260060975,2.3839510704096645,-14.071632389296639
2001-01-16,-13.209001778469638,-11.4794797575722,2.371360172851461,-14.565356665175294
2001-01-17,-12.316560931381838,-11.751016518468177,1.6463203466114793,-15.160086246712169
2001-01-18,-11.932509823376755,-11.517515805169255,1.7281699362110166,-14.517638155373726
2001-01-19,-13.067057547113292,-11.780116881350047,-0.022217474377765667,-14.055891671372052
2001-01-20,-12.973042991912546,-11.480207688513298,-0.888169823147058,-13.33825830275387
2001-01-21,-12.97455336312949,-12.212486649563228,0.35127257103350906,-13.63877437499242
2001-01-22,-13.147000888988979,-12.818841540270505,0.4106302583170896,-14.26043279809413
2001-01-23,-13.05679759572086,-13.645003471885287,0.4933829599989289,-11.524938434694674
2001-01-24,-12.84203999708444,-14.743930385120628,1.0829767474308827,-10.925577318871566
2001-01-25,-11.386101187158067,-13.283638516425162,0.12904299607374103,-11.935580692730635
2001-01-26,-11.34452874863548,-14.228799019462915,1.314096839211528,-11.354105744337918
2001-01-27,-12.3443121582935,-12.06064982329074,1.786101552156479,-10.911809097480603
2001-01-28,-11.61311240685475,-12.467855052678717,2.4424016539850406,-12.152041884756452
2001-01-29,-12.485422784599184,-13.138312187642828,2.394917660376807,-13.392964298047483
2001-01-30,-12.006539019047969,-12.688922955529135,1.4776728684130789,-13.039476755040383
2001-01-31,-10.796874264240575,-15.042690182003199,0.45463722976894627,-12.249319915213654
2001-02-01,-11.580797629092956,-14.533970833678065,1.2236016997492396,-13.16216180875677
2001-02-02,-12.549853879089559,-15.276223831964305,-0.17066857160732396,-13.146277521458682
2001-02-03,-14.314451000884597,-14.546464997125277,0.44768423535436574,-14.785209046961697
2001-02-04,-13.750812573909114,-12.769929604020081,1.562101972980144,-15.89794672403405
2001-02-05,-14.55352800154826,-14.041472531710184,1.694025712559584,-17.097883463729218
2001-02-06,-15.730944911483999,-14.098625091093089,1.1533256826603733,-15.642898858883301
2001-02-07,-15.43254480781265,-14.007448141906714,1.334030033758247,-15.461949646151982
2001-02-08,-15.714098702465932,-13.19495392882655,1.298472467181424,-15.581190246138702
2001-02-09,-15.460462314266358,-13.511358965672546,2.200341532300202,-16.62632899451392
2001-02-10,-15.098645912125559,-13.087973034138445,2.812243649576372,-16.376518232949238
2001-02-11,-15.118715836480998,-12.26627791891384,1.8439031826316095,-16.096247866458853
2001-02-12,-16.71123300287159,-11.694038904032231,1.2980835024768256,-17.801539120710395
2001-02-13,-16.6905680881338,-12.047629868500334,1.0715499903443195,-18.72151458206679
2001-02-14,-16.092704011944598,-12.077501481129113,0.5096671990906585,-18.62151826101429
2001-02-15,-16.029155880296795,-13.018484193472904,0.459068487006612,-18.22649615910502
2001-02-16,-16.35082814240668,-12.828251178763146,1.8964679813522842,-17.063651224788206
2001-02-17,-17.128163821211697,-13.911721886482262,1.8418949586461562,-17.12599306209847
2001-02-18,-17.471147820360706,-12.057211037278751,2.7001970885573607,-17.065101121009924
2001-02-19,-19.045083097172363,-11.808143582483096,4.404473757487611,-18.27537538737149
2001-02-20,-18.889081485790488,-10.196456864168173,3.884663077955262,-17.893946567889124
2001-02-21,-18.967702453381232,-10.727636365887472,5.574586877752974,-17.77238049216691
2001-02-22,-18.622998347297276,-11.000872884739172,6.638042197104985,-18.160971007011657
2001-02-23,-19.698809523975886,-10.01236956400262,5.199158229058791,-19.927794493670966
2001-02-24,-20.24643567524412,-12.498089518956842,5.632249947638891,-18.226338843780198
2001-02-25,-22.00675336735091,-12.801068817434167,4.554157551821673,-18.286320362126993
2001-02-26,-20.91651674640784,-11.34998183624037,4.242350272720227,-18.00939834049744
2001-02-27,-19.8856029604996,-9.563051421576404,3.8560263783513085,-18.765529936482945
2001-02-28,-21.404130618420407,-9.129952604786517,4.169979512642895,-18.553971829130695
2001-03-01,-21.49592067062995,-9.506278837386926,4.223954149566769,-18.033358724878667
2001-03-02,-22.093192888632327,-10.180033574954924,5.880386621373348,-18.82180221564923
2001-03-03,-21.66635759463666,-10.283662837327217,8.139604127929754,-19.57204213352557
2001-03-04,-20.22437935773869,-10.402289558505295,7.149192351958956,-18.46861121068391
2001-03-05,-21.125218496926273,-11.15972460073436,7.162781337163461,-18.66025343371462
2001-03-06,-21.528395758468065,-11.027890149838337,8.146167728220519,-18.961931641382648
2001-03-07,-19.882596657781832,-10.052360373471704,7.7640899111621255,-18.737200933410897
2001-03-08,-19.488095837275658,-11.324278418431785,8.378541030837619,-20.021541694588674
2001-03-09,-19.157717581526125,-12.17259359755424,9.772107684415385,-21.483309449823075
2001-03-10,-18.610686812706398,-10.418650469379386,10.575327876734667,-21.342498521424016
2001-03-11,-17.83653006281833,-8.706698708455681,11.171530499365549,-22.51424415473683
2001-03-12,-18.113374813795286,-8.511645463680557,12.667535527794325,-23.709028874719863
2001-03-13,-17.628481135624607,-8.456291883610902,14.287671487159603,-23.97543127352533
2001-03-14,-17.907700075349855,-6.717929930903855,14.00296291693036,-24.803391529646095
2001-03-15,-17.911316825267047,-6.4880768838637515,13.892387355737332,-25.53660827590192
2001-03-16,-16.78503857846456,-7.764490867024509,15.39725932777252,-25.74566405929049
2001-03-17,-16.845759580096296,-8.332767886659454,15.57429370007834,-25.306349857405202
2001-03-18,-16.187278987891442,-7.659310215065422,18.418880510923582,-26.963101921213372
2001-03-19,-15.75933676334858,-7.800367370899653,17.973998660740516,-25.73719912618699
2001-03-20,-15.743541905071842,-9.033894533616326,18.938871256469383,-25.7053481378217
2001-03-21,-15.624551262421583,-8.374486956064382,18.213112500988018,-26.920907726034077
2001-03-22,-16.812351890068307,-9.456627172064351,18.54499066102494,-27.42543632511061
2001-03-23,-18.44302243308675,-8.838571494583233,19.47057722311321,-27.20631416526649
2001-03-24,-17.10408936393778,-8.115094887435824,21.13096312252542,-26.846139521814138
2001-03-25,-17.597191651323364,-9.402134546531379,20.50758998817179,-28.43258161506915
2001-03-26,-18.871678004983615,-9.40070827763808,20.267990274850856,-29.19853627789376
2001-03-27,-18.547959742220414,-8.530966256201578,20.38982400529287,-28.545908674235395
2001-03-28,-19.73695565021481,-8.453409726368717,21.581559372826074,-28.93051763678065
2001-03-29,-20.598048142040188,-7.4164156248683675,21.924894549184604,-28.19063161734244
2001-03-30,-19.590867176765286,-7.786206342103565,21.761725748883567,-28.956965208012043
2001-03-31,-20.97588485539073,-9.584043498357074,23.57858622333345,-27.47565316575177
2001-04-01,-23.360553730398046,-11.02617123638951,24.49873277056291,-27.19427855997645
2001-04-02,-20.686411390677097,-10.171450558250237,24.955668852575133,-27.622815840158943
2001-04-03,-20.24190872212468,-9.934296219203178,25.99344207318554,-28.416600554783717
2001-04-04,-20.266616947479214,-9.930641018437454,25.202967148408042,-28.902474455901388
2001-04-05,-18.34619880328842,-9.436382391663303,25.1008028155704,-28.02177207917276
2001-04-06,-18.262127970673667,-9.346100616356326,25.851803093343634,-27.836158404319598
2001-04-07,-18.204157656549324,-8.935283015874054,24.27105544254397,-27.57226280255294
2001-04-08,-18.44021304299857,-8.967035912551713,22.609599080136284,-26.613145168151433
2001-04-09,-18.295588343947593,-9.569538063332033,21.386811860714907,-24.98699962536975
2001-04-10,-18.791401351065737,-9.077174584063282,20.69989145259095,-25.319155272425714
2001-04-11,-19.474097396097246,-8.897304897959767,20.516210347518548,-25.46443794755364
2001-04-12,-18.74786230621056,-8.450877541212177,20.36015702535805,-25.761177549851887
2001-04-13,-18.159969184861815,-8.029325685434074,19.437739944350195,-24.64612242287216
2001-04-14,-18.589465063632282,-8.267950861569604,18.63253985621395,-24.149306503961594
2001-04-15,-16.8363003711576,-7.403758006952421,18.404317051003456,-24.532617824639
2001-04-16,-16.82681355184462,-9.488617775842208,19.101175258606723,-25.24235109659096
2001-04-17,-16.82091415724487,-8.782580160504462,20.29386308031663,-24.704196662689796
2001-04-18,-15.862651230626843,-7.014557643771636,22.112825002904533,-23.136560064461527
2001-04-19,-17.091688401714677,-7.92860892655696,23.195369934825965,-22.947843321704525
2001-04-20,-16.89614340916189,-5.343921214676344,24.625286498936745,-20.891159255762894
2001-04-21,-16.82108375984467,-6.580060715087241,24.587680096377692,-19.928382556047964
2001-04-22,-18.16349940606879,-6.413822631041081,24.613670972059634,-18.387612924672975
2001-04-23,-17.437532463899778,-6.309068859609983,26.046931588504098,-18.17588563392668
2001-04-24,-18.44833642565802,-7.307744067168869,25.61212257063554,-15.595198607486761
2001-04-25,-18.08947196156877,-6.228476880728473,24.103697387756572,-15.487739581141037
2001-04-26,-17.411608977142794,-5.962425697142107,23.620163848380834,-16.476884436007946
2001-04-27,-14.81178313486559,-5.998464985044292,22.78143028090799,-16.457087784782175
2001-04-28,-13.815103046492297,-3.815797243807826,22.79425371378056,-18.428276203564447
2001-04-29,-14.011927311509407,-3.0060332011213444,23.07154051971495,-17.61349021862006
2001-04-30,-13.422702995572815,-1.3815422260589945,22.396708461223334,-19.008278453217017
2001-05-01,-13.423929821805887,-2.5983789971043683,22.283200326065735,-19.422987961251675
2001-05-02,-13.493784391927036,-4.326127087439663,22.7978823843882,-18.454065812408544
2001-05-03,-14.220811867759286,-7.695842234259269,21.98397700492012,-18.500450335035342
2001-05-04,-14.157622967769527,-8.582710566042913,21.710792922402064,-17.6349212514903
2001-05-05,-15.48608964430509,-9.194318263779897,23.453012846012513,-18.52936407834141
2001-05-06,-16.455629264769865,-10.746868603100037,24.101620303476338,-19.87833724650564
2001-05-07,-16.191416631296974,-11.658355416627753,24.49437507186134,-19.97274119318407
2001-05-08,-16.597308885693707,-12.335876472751638,26.623109862649677,-20.89400263241839
2001-05-09,-15.900226955992016,-10.68582764302366,26.187699705422393,-20.929579128998085
2001-05-10,-14.824381145108777,-10.442752384023644,25.952873415000468,-21.118001950844597
2001-05-11,-14.880809538544753,-10.850771489552287,25.816770062123723,-21.20893393215468
2001-05-12,-14.132787080459321,-11.153238302976323,24.420976726127595,-22.305032445368617
2001-05-13,-16.407155457338582,-10.832726439036053,25.161876805340267,-21.892752702710474
2001-05-14,-15.247276183619404,-11.837665173346416,24.18697313035475,-22.23812600871713
2001-05-15,-15.77710304502503,-11.361416107936039,23.22869228879145,-20.802453004030216
2001-05-16,-14.478211412717354,-10.618658081470219,25.474069917674107,-20.870100464480448
2001-05-17,-14.183264972966136,-10.993996953226722,24.915544672085982,-20.842207816397806
2001-05-18,-14.761106692304415,-10.83107869759264,25.617493234793344,-20.366721034189958
2001-05-19,-12.409283782917342,-10.572587122926016,25.649350347239583,-21.136384513969915
2001-05-20,-11.413460761472495,-11.380481641108357,25.606274595606394,-19.543449110925923
2001-05-21,-10.590603493336115,-11.126458304131479,25.51624504710772,-20.346694575313624
2001-05-22,-10.169511364512896,-10.58712456251504,26.727540101600674,-23.31186565966903
2001-05-23,-10.873287092229791,-11.10655362650037,26.97205207814344,-23.6474994313638
2001-05-24,-9.970889067335543,-11.007794541383378,28.394371582385574,-24.5679291183286
2001-05-25,-9.455053719073142,-9.491114945115932,28.28226814523894,-24.732668149823954
2001-05-26,-7.4751474889233345,-10.8966502188519,29.249748540662456,-25.959597539853682
2001-05-27,-6.816260252649364,-10.48924657171086,28.80657310118398,-26.597682258207275
2001-05-28,-7.675698107300091,-10.086437161949103,27.436034295380285,-26.64294090815176
2001-05-29,-7.7638156116269466,-10.836158300710792,26.29410683229303,-25.959079685687982
2001-05-30,-5.46135792840807,-9.625304972369793,25.28650103925068,-24.93089098399143
2001-05-31,-6.435325422608522,-7.454459239015124,22.374205924050752,-25.661926885594717
2001-06-01,-5.1321028469292305,-8.268356604356006,22.51447957101884,-25.97314337876589
2001-06-02,-6.99770630980235,-9.681914353871736,21.356738616462106,-25.16611123801507
2001-06-03,-6.431846811299231,-9.124729008110656,21.020069798642595,-24.796419018683245
2001-06-04,-5.305179170202644,-8.898726099313814,20.667907536805746,-23.641907212370008
2001-06-05,-5.374948480000843,-9.765632938748976,19.785668104421827,-23.454555870288054
2001-06-06,-6.115616533316972,-9.892366505796709,21.018648933266025,-23.611287014325875
2001-06-07,-5.356724791294849,-10.010675889911045,19.9511055173197,-23.09876389605131
2001-06-08,-6.080237679342948,-10.06406912702398,21.868388355296645,-25.16921639876988
2001-06-09,-7.320204553280786,-9.762293574869263,20.424257557422834,-25.1868311977838
2001-06-10,-8.083111361792582,-8.112576394346407,19.155546069782034,-23.890851495420222
2001-06-11,-9.835001615600467,-8.040824923713638,22.62256736859695,-25.166743929927993
2001-06-12,-10.192834914283493,-6.570069724982701,20.874633746167813,-24.44939596974681
2001-06-13,-11.38005816817444,-5.535608504963886,20.026947367821755,-21.36090844520573
2001-06-14,-11.710635605743638,-4.663616727257887,18.682037307092553,-22.054635747088167
2001-06-15,-10.5118137424531,-5.137480380313865,19.417422811489768,-22.72816130234309
2001-06-16,-10.379472111591324,-5.539651598120646,17.857727736995248,-24.15988758807898
2001-06-17,-10.3752981865166,-7.868730636143238,19.007097537291493,-25.66779220582783
2001-06-18,-11.674312132873071,-7.703852563491286,20.451695906087032,-25.882846477165998
2001-06-19,-11.435299894499055,-8.740109891828743,21.685339976570774,-26.50897182389722
2001-06-20,-11.457150817682155,-9.64842492067237,21.00497167711971,-26.556546417844825
2001-06-21,-10.736119317028148,-9.735650842130436,20.96461175474499,-27.40303436194943
2001-06-22,-10.842898033373208,-7.919447792718971,21.74272254691352,-26.05272079575063
2001-06-23,-10.571990547356945,-9.677643706165231,21.714358811119453,-27.900322898042525
2001-06-24,-8.63003889361362,-10.62022547591135,21.598170205009925,-27.090872628735887
2001-06-25,-9.630672512029603,-10.563691786338884,22.028436640002433,-28.66233758710345
2001-06-26,-7.010430238731814,-9.458192141525535,21.71858076724808,-29.301283690773314
2001-06-27,-6.483374162666411,-8.155927243279534,21.046051259731335,-29.53160488253744
2001-06-28,-4.735574194073618,-7.890057325805087,20.220746230375326,-30.77019142752939
2001-06-29,-4.56952924380065,-9.220821680689214,19.327539780909934,-31.559278581404477
2001-06-30,-5.708587887209837,-8.146059168796372,17.923447716826452,-31.213739757828638
2001-07-01,-6.247588619812596,-9.185781024408946,18.386178192621706,-31.344166221538988
2001-07-02,-5.890462698585629,-9.232682866959928,18.7847185028236,-31.625685429849277
2001-07-03,-4.844591277344061,-8.986752290779156,18.59568684313829,-30.364689062878202
2001-07-04,-6.514244103154299,-6.8196335834180495,19.329831268308745,-29.672954159575365
2001-07-05,-7.318531769261466,-7.346242583268281,19.256911312004156,-28.56877550049274
2001-07-06,-7.164001602440946,-6.42677102274211,20.04407984506117,-29.250103911999517
2001-07-07,-7.028046065567088,-6.243502968323694,18.699968752289816,-27.880260949399517
2001-07-08,-5.928083231449974,-5.798894325619818,18.67281257475825,-26.754715071712344
2001-07-09,-4.124049155751416,-6.009785794128525,18.542263774068285,-26.411693386421643
2001-07-10,-3.3448809015144896,-6.450418696091384,18.902019437174964,-27.048498230023842
2001-07-11,-2.021580204476674,-6.079383925522477,19.531191172150837,-27.214180120171054
2001-07-12,-1.5235295966221651,-6.218400840531027,18.748411771399056,-27.075199169391453
2001-07-13,-1.1632751568466695,-5.5220283422269905,16.773685426317083,-26.65951593953416
2001-07-14,-1.6497842383317185,-6.117294853100761,16.344449320796038,-27.158277051392925
2001-07-15,-2.985557887917249,-6.221809241149815,15.904865541947597,-26.73011237868537
2001-07-16,-1.7618742706092267,-6.154171643416783,15.980999354500677,-25.8767644372602
2001-07-17,-1.8114020471269623,-6.6797336682878665,16.065923265796574,-27.167732129787044
2001-07-18,-2.7880633588918764,-6.487154944392139,15.78560658289144,-26.923992648186776
2001-07-19,-1.50939142903408,-7.581329504519362,16.22230547311437,-26.10686997792077
2001-07-20,-1.6640076627312856,-6.197552348913995,14.958069628734531,-24.137253297000782
2001-07-21,-2.3050567867665697,-6.882341843818531,13.928188389549069,-23.91101295836844
2001-07-22,-1.359593066996346,-6.592518401973547,12.039435397431584,-22.538716192609527
2001-07-23,-3.0396985024726906,-6.085472583615553,11.538995149964393,-23.202630573138617
2001-07-24,-3.040186334324501,-6.517722458286056,9.927303110336764,-24.402793821827977
2001-07-25,-4.177249320439499,-5.733720373326062,10.408633987436465,-21.903718351233437
2001-07-26,-4.904982143055947,-5.434516798972184,9.9577550177542,-21.572765195716283
2001-07-27,-3.816807264517243,-4.972663898244707,11.073894490517858,-22.004030715334572
2001-07-28,-3.9553294098875624,-4.808788645355145,11.061945226477318,-22.06917152846442
2001-07-29,-4.756958621627189,-4.233836584712346,11.283423353695259,-22.66024568079135
2001-07-30,-4.555532410973916,-2.846713931378299,12.33508067748425,-23.603123061473084
2001-07-31,-3.8302088541099986,-1.5994725389945634,11.543391512260172,-22.814355775359328
2001-08-01,-5.0273807428095285,-1.4134929431805159,11.05660368145732,-22.7660604877688
2001-08-02,-4.27035667807156,0.6338925054468099,9.592123246747564,-23.794090502584062
2001-08-03,-5.493884108174489,1.112521421785039,10.162929616003378,-23.370734834052705
2001-08-04,-5.148734748166607,1.2940211988678205,9.943107362806204,-24.17214311364508
2001-08-05,-5.687078031182254,2.591208439882122,10.372904866831089,-25.7680727987687
2001-08-06,-6.330002219313009,3.2806336331929544,10.68974497731329,-27.02039244493994
2001-08-07,-7.486689326137083,1.2922538392101253,10.76129759837696,-25.384107879183244
2001-08-08,-8.486972534408254,0.9655698208616086,9.827559134497859,-25.262720452685198
2001-08-09,-10.433823086542434,2.745399859170509,11.034671698751183,-24.885141363965023
2001-08-10,-9.54039321045619,4.522352618050295,12.358189917691687,-24.530727240348465
2001-08-11,-9.28786464984051,4.361437986436477,12.48194030780668,-24.308819815679602
2001-08-12,-10.51155629295656,4.920499986909898,12.360608928800303,-24.578308353564722
2001-08-13,-9.233862757221859,5.0288149347854425,12.288611231427408,-23.914471096387555
2001-08-14,-8.677083006443414,5.138560197484759,10.75576348142763,-23.907722027430705
2001-08-15,-7.230872894168829,5.415891862452036,8.562479203510742,-24.957677633506865
2001-08-16,-7.016224981026434,4.45775139744163,9.404575737520176,-24.74471588849649
2001-08-17,-8.118040700287018,5.793680130553453,9.152038151285478,-25.338695445759228
2001-08-18,-9.014221376537195,5.649789326228448,9.139012782173442,-24.808055451466643
2001-08-19,-7.483439604751965,5.580615981269079,8.777348606997204,-23.38320550049325
2001-08-20,-7.464316255833718,7.627369039586226,9.304556969117806,-21.176650010859593
2001-08-21,-8.119486242922731,7.551930975657844,9.5799728702932,-21.27209041240835
2001-08-22,-7.980710355421953,7.962864679739156,11.107822678204503,-21.68817362507521
2001-08-23,-8.54747343148676,7.36114958308323,11.878667333571343,-22.123058172616812
2001-08-24,-8.404072048271546,7.793153190607998,12.402635378515978,-23.213415304097204
2001-08-25,-8.090434376035976,8.043180963832308,13.193863977372763,-24.67118959917215
2001-08-26,-8.043663657291551,8.712820783765228,13.06534750538379,-25.171265097390815
2001-08-27,-7.071115753119192,7.850047737724968,12.980512478817968,-26.0771799001908
2001-08-28,-7.526533136575957,7.80166610335212,12.716301529217995,-25.692889415675527
2001-08-29,-9.199648639078541,8.978938875108524,12.846052020985864,-27.953110180896864
2001-08-30,-10.400951587407452,7.359683689480436,12.519831432034724,-27.993465646920587
2001-08-31,-10.416159847582831,6.580328388368354,14.187383278523896,-26.917876893449787
2001-09-01,-11.370364108533018,6.941869627388151,16.557464239822313,-25.901076542672996
2001-09-02,-10.765897609097934,8.966176050930242,16.970689025337162,-24.910635989289307
2001-09-03,-10.70937065447117,9.396110801334377,15.167520154382208,-24.931549012327455
2001-09-04,-9.809074148545719,11.90638976341106,14.962927281555888,-24.486998972865553
2001-09-05,-9.947679013673515,11.23055537560763,13.86644627016338,-24.31132129838817
2001-09-06,-8.324581797407262,11.551201225353257,14.195600071085083,-25.0165428507909
2001-09-07,-8.562947261223295,10.393777697300427,13.880841433321661,-25.578193874701572
2001-09-08,-6.698576420129249,10.366949709643144,14.081025893721728,-23.902256970513097
2001-09-09,-6.877239764552452,10.047674246134639,13.46102749720026,-24.716363212380575
2001-09-10,-7.063260372506889,10.631309732365409,13.684231529094497,-23.64238195264821
2001-09-11,-7.754725054394871,11.245650879423437,12.751100459665146,-23.13268764184434
2001-09-12,-9.400363641216499,10.991496651512533,14.85940106792014,-22.140960005021974
2001-09-13,-11.01664200156788,9.495686955253314,13.945370415482078,-21.65772413752683
2001-09-14,-13.284911441773202,8.337853591089866,12.273281002795041,-23.68952410054255
2001-09-15,-13.947382167873577,7.843919634048012,12.84507003879358,-24.860989836069045
2001-09-16,-12.513376570754932,7.206140009273841,12.889964693370231,-23.709838068278124
2001-09-17,-12.625234288122522,8.573172944225705,13.901395177659989,-22.65493356197607
2001-09-18,-12.003969968766034,10.218985565218658,13.209087324843729,-23.016537265329802
2001-09-19,-9.195611623703778,10.575199313552652,13.868903600057365,-21.85260562272792
2001-09-20,-10.013384335976797,10.825579937029989,13.864774214460025,-23.049673550244698
2001-09-21,-12.253301474616258,11.458356780811679,13.248395067796661,-23.356914498246667
2001-09-22,-11.898114818939352,10.792718018563729,13.519700450256622,-23.378429147484947
2001-09-23,-11.854344045495585,11.492599455745246,14.368015533416628,-23.738791946150016
2001-09-24,-11.302829415253026,13.30634955770318,14.612798838607375,-24.773157849274348
2001-09-25,-10.832422385994088,14.352200234998982,15.25721269958085,-25.458280880209074
2001-09-26,-12.536849494632632,13.763273310883871,14.26566244013839,-23.368368090546124
2001-09-27,-13.521625882330069,15.38268632741949,14.848685190175537,-23.496279503812495
2001-09-28,-14.893201375646829,13.880440297812381,13.722317228518245,-24.075358933262752
2001-09-29,-15.914590173616288,14.949668260025764,13.747050853473343,-23.548758649348688
2001-09-30,-15.592804617469568,16.334814250225314,14.2392427402464,-24.5960060502081
2001-10-01,-14.793868553350304,17.018536673047677,15.441332721314966,-23.703074608052994
2001-10-02,-13.152610661968367,15.547454524131187,16.50588581393592,-24.130243723279264
2001-10-03,-11.351067382733254,14.083151686534624,16.160172425813162,-22.961911404219247
2001-10-04,-11.523583952195654,13.602208758101872,14.317734822332332,-22.768687553721808
2001-10-05,-12.370930377472872,13.530595676398493,14.24248271527049,-20.1486775883577
2001-10-06,-11.787489102673177,13.502570702541638,14.950652957879077,-19.207374536626432
2001-10-07,-11.55812057957195,12.474935015390253,15.74434411410274,-18.310091103593784
2001-10-08,-13.650117845454433,14.077258935573457,15.31179133807325,-16.981771570312436
2001-10-09,-12.796836657678664,14.910901222154802,15.489624662963577,-16.45375698178061
2001-10-10,-13.196546225788369,14.908765113238895,15.706910505395241,-17.43563491289718
2001-10-11,-11.803124381114458,15.451038423120643,15.104099756445658,-17.438375300805294
2001-10-12,-11.001936879346923,14.831843450862618,15.932984863572388,-16.520608743714458
2001-10-13,-9.135898712235134,14.664159225306438,15.806003263320228,-15.813891859673632
2001-10-14,-9.307130768953188,13.488074481282801,15.789672398936844,-16.40013642961781
2001-10-15,-9.712596771906107,14.62717793033016,15.378017763318287,-18.011994559798623
2001-10-16,-11.87600760817114,14.311518997247024,13.366462759235642,-17.604774177348478
2001-10-17,-13.150792111838744,13.179518999038194,14.29879113001648,-18.402784155285115
2001-10-18,-14.385478585560312,12.802009762392828,14.190464220525854,-19.686512207177543
2001-10-19,-14.408141623195128,12.596385376117839,13.808261058730524,-18.060643169655044
2001-10-20,-11.660046065575637,13.400343534424088,12.983230770387912,-17.32973429002832
2001-10-21,-12.200506123104669,13.446990567664939,12.435828039861974,-16.967526643054722
2001-10-22,-12.961755035161284,12.362653871637502,11.732323889294761,-15.054119791732434
2001-10-23,-12.398388449321798,11.496504570369957,12.815351542058636,-15.062752222619562
2001-10-24,-12.161171467840818,11.377111980605978,13.04257318170166,-14.37553927616205
2001-10-25,-13.018940811001817,10.650478425333986,14.084970620634328,-14.181819123506239
